Order,L1,L2,L3,L4,L5,L6,material name,SCTG Code,SCTG Description,Source,Truck mi,Rail mi,Ship mi,Plane mi,Mixer mi,
12,MEP Systems,Electrical,Lighting,Fixtures,,,LightingFixtures,358,Electronic components and parts,CFS 2017,872,0,0,0,0,
12,MEP Systems,Electrical,Lighting,Controls,,,LightingControls,358,Electronic components and parts,CFS 2017,872,0,0,0,0,
12,MEP Systems,Electrical,Lighting,Bulbs,,,LightBulbs,358,Electronic components and parts,CFS 2017,872,0,0,0,0,
12,MEP Systems,Electrical,Lighting,Task Lighting,,,LightingTask,,,,,,,,,
12,MEP Systems,Electrical,Lighting,Outdoor,,,LightingOutdoor,,,,,,,,,
12,MEP Systems,Electrical,Electrical Generation Equipment,,,,ElectricalGenerationEquipment,351,"Electric motors, generators, rotary or static converters, and transformers",CFS 2017,1032,0,0,0,0,
12,MEP Systems,Electrical,Electrical Generation Equipment,Photovoltaics,,,Photovoltaics,351,"Electric motors, generators, rotary or static converters, and transformers",CFS 2017,1032,0,0,0,0,
12,MEP Systems,Electrical,Electrical Generation Equipment,Wind Turbines,,,WindTurbines,342,"Turbines, boilers, nuclear reactors, and nonelectric engines and motors, except internal-combustion",CFS 2017,448,0,0,0,0,
12,MEP Systems,Electrical,Electrical Generation Equipment,Fueled Electrical Generators,,,FueledElectricalGenerators,342,"Turbines, boilers, nuclear reactors, and nonelectric engines and motors, except internal-combustion",CFS 2017,448,0,0,0,0,
12,MEP Systems,Electrical,Electrical Generation Equipment,Other Generation,,,OtherGeneration,342,"Turbines, boilers, nuclear reactors, and nonelectric engines and motors, except internal-combustion",CFS 2017,448,0,0,0,0,
12,MEP Systems,Electrical,Electrical Transmission & Distribution Equipment,,,,ElectricalTransmission&DistributionEquipment,358,Electronic components and parts,CFS 2017,872,0,0,0,0,
12,MEP Systems,Electrical,Electrical Transmission & Distribution Equipment,Power Cabling,,,PowerCabling,358,Electronic components and parts,CFS 2017,872,0,0,0,0,
12,MEP Systems,Electrical,Electrical Transmission & Distribution Equipment,Electrical Insulators,,,ElectricalInsulators,358,Electronic components and parts,CFS 2017,872,0,0,0,0,
12,MEP Systems,Electrical,Electrical Transmission & Distribution Equipment,AC Transformers,,,ACTransformers,351,"Electric motors, generators, rotary or static converters, and transformers",CFS 2017,1032,0,0,0,0,
12,MEP Systems,Electrical,Electrical Transmission & Distribution Equipment,Electrical Switchgear,,,ElectricalSwitchgear,351,"Electric motors, generators, rotary or static converters, and transformers",CFS 2017,1032,0,0,0,0,
12,MEP Systems,Electrical,Electrical Transmission & Distribution Equipment,Electrical Substations,,,ElectricalSubstations,351,"Electric motors, generators, rotary or static converters, and transformers",CFS 2017,1032,0,0,0,0,
12,MEP Systems,Electrical,Electric Power,,,,ElectricPower,n/a,,,,,,,,
12,MEP Systems,Electrical,Electric Power,Busbar,,,,,,,,,,,,
12,MEP Systems,Electrical,Electric Power,Electrical Backup Equipment,,,,,,,,,,,,
12,MEP Systems,Electrical,Electric Power,Electrical Backup Equipment,UPS System,,UninterruptiblePowerSupply,,,,,,,,,
12,MEP Systems,Electrical,Electric Power,Power Grids,,,PowerGrids,n/a,,,,,,,,
12,MEP Systems,Electrical,Electric Power,Power Plants,,,PowerPlants,n/a,,,,,,,,
12,MEP Systems,Electrical,Electric Power,Power Purchase Agreements,,,PowerPurchaseAgreements,n/a,,,,,,,,
12,MEP Systems,Electrical,Electrical Power Storage,,,,ElectricalPowerStorage,359,"Other electronic and electrical equipment, n.e.c.",CFS 2017,739,0,0,0,0,
12,MEP Systems,Electrical,Electrical Power Storage,Batteries,,,Batteries,359,"Other electronic and electrical equipment, n.e.c.",CFS 2017,739,0,0,0,0,
12,MEP Systems,Electrical,Electrical Power Storage,Other,,,OtherElectricalPowerStorage,359,"Other electronic and electrical equipment, n.e.c.",CFS 2017,739,0,0,0,0,
12,MEP Systems,Electrical,Low Voltage Electrical Distribution,,,,LowVoltageDistribution,,,,,,,,,
12,MEP Systems,Electrical,Low Voltage Electrical Distribution,Power Distribution Units (PDUs),,,PDUs,,,,,,,,,
12,MEP Systems,Electrical,Low Voltage Electrical Distribution,Cable Trays,,,Cable Trays,,,,,,,,,
12,MEP Systems,Electrical,Low Voltage Electrical Distribution,Raceway,,,Raceway,,,,,,,,,
12,MEP Systems,Electrical,Low Voltage Electrical Distribution,Floor Boxes,,,Floor Boxes,,,,,,,,,
12,MEP Systems,Electrical,Other Electrical Equipment,,,,OtherElectricalEquipment,359,"Other electronic and electrical equipment, n.e.c.",CFS 2017,739,0,0,0,0,
12,MEP Systems,Plumbing,,,,,Plumbing,n/a,,,,,,,,
12,MEP Systems,Plumbing,Piping,,,,Piping,331,"Pipes, tubes, and fittings",CFS 2017,249,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Equipment,,,,PlumbingEquipment,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Equipment,Storage Tanks,,,StorageTanks,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Equipment,Water Heaters,,,WaterHeaters,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Fixtures,,,,PlumbingFixtures,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Fixtures,Faucets,,,Faucets,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Fixtures,Valves,,,Valves,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Fixtures,Sinks,,,Sinks,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Fixtures,Shower Heads,,,ShowerHeads,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Fixtures,Hand Dryers,,,HandDryers,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Fixtures,Shower Bars,,,ShowerBars,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Fixtures,Other Plumbing Fixtures,,,OtherPlumbingFixtures,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,,,,PlumbingVessels,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,Bathtubs,,,Bathtubs,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,Water Closets,,,WaterClosets,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,Water Closets,Toilet Bowls,,ToiletBowls,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,Water Closets,Toilet Tanks,,ToiletTanks,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,Urinals,,,Urinals,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,Bidets,,,Bidets,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,Sinks,,,Sinks,312,Ceramic products,CFS 2017,752,0,0,0,0,
12,MEP Systems,Plumbing,Plumbing Vessels,Showers,,,Showers,409,Miscellaneous manufactured products,CFS 2017,1024,0,0,0,0,
14,Material Handling,,,,,,MaterialHandling,349,"Other mechanical machinery, n.e.c.",CFS 2017,487,0,0,0,0,
14,Material Handling,TBD,,,,,,349,"Other mechanical machinery, n.e.c.",CFS 2017,487,0,0,0,0,
14,,,,,,,,,,,,,,,,
1,Concrete,,,,,,Concrete,n/a, ,,,,,,,
1,Concrete,Cast Decks and Underlayment,,,,,CastDecksAndUnderlayment,319, ,CFS 2017,118,0,0,0,0,
1,Concrete,Flowable Fill (CDF),,,,,FlowableFill,, ,GCCA,,,,,32,
1,Concrete,Grouting,,,,,Grouting,319, ,CFS 2017,118,0,0,0,0,
1,Concrete,High Strength Cement-Based Grout,,,,,CementGrout,319, ,CFS 2017,118,0,0,0,0,
1,Concrete,Paving,,,,,ConcretePaving,, ,GCCA,,,,,32,
1,Concrete,Precast Concrete,,,,,PrecastConcrete,319, ,CFS 2017,118,0,0,0,0,
1,Concrete,ReadyMix,,,,,ReadyMix,, ,GCCA,,,,,32,
1,Concrete,Shotcrete,,,,,Shotcrete,, ,GCCA,,,,,32,
2,Masonry,,,,,,Masonry,319, ,CFS 2017,118,0,0,0,0,
2,Masonry,Brick,,,,,Brick,319, ,CFS 2017,118,0,0,0,0,
2,Masonry,Concrete Unit Masonry,,,,,CMU,319, ,CFS 2017,118,0,0,0,0,
2,Masonry,Glass Masonry Unit,,,,,GMU,319, ,CFS 2017,118,0,0,0,0,
2,Masonry,Plastic Block,,,,,,409, ,CFS 2017,1024,0,0,0,0,
3,Steel,,,,,,Steel,32, ,CFS 2017,413,0,0,0,0,
3,Steel,Coil,,,,,Coil,322, ,CFS 2017,264,0,0,0,0,
3,Steel,Cold Formed,,,,,ColdFormedSteel,322, ,CFS 2017,264,0,0,0,0,
3,Steel,Decking,,,,,DeckingSteel,322, ,CFS 2017,264,0,0,0,0,
3,Steel,Merchant Bar,,,,,MBQ,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Post-Tensioning,,,,,PostTensioningSteel,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Prefab Assemb.,,,,,PrefabricatedSteelAssemblies,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Prefab Assemb.,Misc.,,,,MiscMetalFabrication,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Prefab Assemb.,Open Web,,,,OpenWebMembranes,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Prefab Assemb.,Railings,,,,MetalRailings,331, ,CFS 2017,249,0,0,0,0,
3,Steel,Prefab Assemb.,Stairs,,,,MetalStairs,322, ,CFS 2017,264,0,0,0,0,
3,Steel,Rebar,,,,,RebarSteel,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Structural Steel,,,,,StructuralSteel,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Structural Steel,Hollow Sections,,,,Hollow,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Structural Steel,Hot-Rolled Sections,,,,HotRolled,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Structural Steel,Plate,,,,PlateSteel,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Wire & Mesh,,,,,WireMeshSteel,323, ,CFS 2017,275,0,0,0,0,
3,Steel,Cold Formed,,,,,ColdFormedSteel,, ,,,,,,,
3,Steel,Cold Formed,Decking,,,,DeckingSteel,, ,,,,,,,
3,Steel,Cold Formed,Framing,,,,SteelFraming,, ,,,,,,,
3,Steel,Cold Formed,Wall Panels,,,,,, ,,,,,,,
3,Steel,Cold Formed,Suspension Assemblies,,,,,, ,,,,,,,
3,Steel,Cold Formed,Accessories,,,,,, ,,,,,,,
3,Steel,Piles,,,,,SteelPiles,, ,,,,,,,
3,Steel,Pipes,,,,,SteelPipes,, ,,,,,,,
3,Steel,Rail Components,,,,,RailComponents,, ,,,,,,,
4,Aluminium,,,,,,Aluminium,324, ,CFS 2017,532,0,0,0,0,
4,Aluminium,Billets,,,,,AluminiumBillets,324, ,CFS 2017,532,0,0,0,0,
4,Aluminium,Extrusions,,,,,AluminiumExtrusions,324, ,CFS 2017,532,0,0,0,0,
4,Aluminium,Sheet,,,,,AluminiumSheetGoods,324, ,CFS 2017,532,0,0,0,0,
5,Wood,,,,,,Timber,26, ,CFS 2017,350,0,0,0,0,
5,Wood,Composite Lumber,,,,,CompositeLumber,262, ,CFS 2017,273,0,0,0,0,
5,Wood,Dimension Lumber,,,,,DimensionLumber,262, ,CFS 2017,273,0,0,0,0,
5,Wood,Dimension Lumber,Wood Decking,,,,WoodDecking,262, ,CFS 2017,273,0,0,0,0,
5,Wood,Dimension Lumber,Wood Framing,,,,WoodFraming,262, ,CFS 2017,273,0,0,0,0,
5,Wood,Heavy Timber,,,,,HeavyTimber,269, ,CFS 2017,584,0,0,0,0,
5,Wood,Mass Timber,,,,,MassTimber,269, ,CFS 2017,584,0,0,0,0,
5,Wood,Non-Structural Wood,,,,,NonStructuralWood,263, ,CFS 2017,225,0,0,0,0,
5,Wood,Plywood and OSB Sheathing Panels,,,,,SheathingPanels,263, ,CFS 2017,225,0,0,0,0,
5,Wood,Particleboard,,,,,,263, ,CFS 2017,225,0,0,0,0,
5,Wood,Prefabricated Wood Products,,,,,PrefabricatedWood,26, ,CFS 2017,350,0,0,0,0,
5,Wood,Prefabricated Wood Products,Prefabricated Truss,,,,PrefabricatedWoodTruss,26, ,CFS 2017,350,0,0,0,0,
5,Wood,Prefabricated Wood Products,Prefabricated Wood Insulated Panels,,,,PrefabricatedWoodInsulatedPanels,26, ,CFS 2017,350,0,0,0,0,
5,Wood,Prefabricated Wood Products,Wood I-Joists,,,,WoodJoists,26, ,CFS 2017,350,0,0,0,0,
5,Wood,Unfinished,,,,,Unfinished,26, ,CFS 2017,350,0,0,0,0,
6,Sheathing,,,,,,Sheathing,319, ,CFS 2017,118,0,0,0,0,
6,Sheathing,Cement Sheathing,,,,,CementitiousSheathingBoard,319, ,CFS 2017,118,0,0,0,0,
6,Sheathing,Gypsum Sheathing,,,,,GypsumSheathingBoard,319, ,CFS 2017,118,0,0,0,0,
7,Thermal/Moisture Prot.,,,,,,ThermalMoistureProtection,n/a, ,,,,,,,
7,Thermal/Moisture Prot.,Dampproofing And Waterproofing,,,,,DampproofingAndWaterproofing,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Fire and Smoke Protection,,,,,FireAndSmokeProtection,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Fire and Smoke Protection,Applied Fireproofing,,,,AppliedFireproofing,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Fire and Smoke Protection,Firestopping,,,,Firestopping,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Flashing and Sheet Metal,,,,,FlashingAndSheetMetal,322, ,CFS 2017,264,0,0,0,0,
7,Thermal/Moisture Prot.,Insulation,,,,,Insulation,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Insulation,Blanket,,,,BlanketInsulation,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Insulation,Blown,,,,BlownInsulation,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Insulation,Board,,,,BoardInsulation,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Insulation,Foamed-In-Place,,,,FoamedInPlace,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Insulation,Mechanical Insulation,,,,MechanicalInsulation,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Insulation,Sprayed,,,,SprayedInsulation,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Membrane Roofing,,,,,MembraneRoofing,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Membrane Roofing,Bituminous,,,,BituminousRoofing,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Membrane Roofing,EPDM,,,,SinglePlyEPDM,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Membrane Roofing,KEE,,,,SinglePlyKEE,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Membrane Roofing,Other,,,,SinglePlyOther,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Membrane Roofing,PVC,,,,SinglePlyPVC,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Membrane Roofing,Polyurethane,,,,SinglePlyPolyurethane,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Membrane Roofing,TPO,,,,SinglePlyTPO,241, ,CFS 2017,597,0,0,0,0,
7,Thermal/Moisture Prot.,Roof Cover Boards,,,,,RoofCoverBoards,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Steep Slope Roofing,,,,,SteepSlopeRoofing,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Weather Barriers,,,,,WeatherBarriers,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Air Barriers,,,,,AirBarriers,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Joint Protection,,,,,JointProtection,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Joint Sealants,,,,,JointSealants,409, ,CFS 2017,1024,0,0,0,0,
7,Thermal/Moisture Prot.,Fabric Structures,,,,,FabricStructures,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,,,,,,Cladding,n/a, ,,,,,,,
8,Cladding,Insulated Roof Panels,,,,,InsulatedRoofPanels,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,Insulated Wall Panels,,,,,InsulatedWallPanels,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,Roof Panels,,,,,RoofPanels,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,Siding,,,,,Siding,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,Siding,Composition,,,,CompositionSiding,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,Siding,Fiber-cement,,,,Fiber-cementSiding,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,Siding,Hardboard,,,,HardboardSiding,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,Siding,Insulated,,,,InsulatedSiding,409, ,CFS 2017,1024,0,0,0,0,
8,Cladding,Siding,Metal,,,,MetalSiding,339, ,CFS 2017,713,0,0,0,0,
8,Cladding,Siding,Metal,Aluminium,,,AluminiumSiding,339, ,CFS 2017,713,0,0,0,0,
8,Cladding,Siding,Metal,Steel,,,SteelSiding,339, ,CFS 2017,713,0,0,0,0,
8,Cladding,Siding,Metal,Zinc,,,ZincSiding,339, ,CFS 2017,713,0,0,0,0,
8,Cladding,Siding,Plywood,,,,PlywoodSiding,263, ,CFS 2017,225,0,0,0,0,
8,Cladding,Siding,Polypropylene,,,,PolypropyleneSiding,241, ,CFS 2017,597,0,0,0,0,
8,Cladding,Siding,Solid,,,,SolidSiding,263, ,CFS 2017,225,0,0,0,0,
8,Cladding,Siding,Solid,Wood,,,SolidSiding,263, ,CFS 2017,225,0,0,0,0,
8,Cladding,Siding,Vinyl,,,,VinylSiding,241, ,CFS 2017,597,0,0,0,0,
8,Cladding,Stone Cladding,,,,,StoneCladding,10, ,CFS 2017,345,0,0,0,0,
8,Cladding,Wall Panels,,,,,WallPanels,409, ,CFS 2017,1024,0,0,0,0,
9,Openings,,,,,,Openings,n/a, ,,,,,,,
9,Openings,Curtain Walls,,,,,CurtainWalls,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Doors and Frames,,,,,DoorsAndFrames,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Doors and Frames,Integrated Door Opening Assemblies,,,,IntegratedDoorsOpeningAssemblies,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Doors and Frames,Metal Doors and Frames,,,,MetalDoorAndFrames,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Doors and Frames,Specialty Doors and Frames,,,,SpecialtyDoorsAndFrames,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Doors and Frames,Specialty Doors and Frames,Sliding Glass Doors,,,SlidingGlassDoors,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Doors and Frames,Specialty Doors and Frames,Special Function Doors,,,SpecialFunctionDoors,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Doors and Frames,Specialty Doors and Frames,Panel Doors,,,PanelDoors,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Doors and Frames,Wood Doors,,,,WoodDoors,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Entrances,,,,,Entrances,264, ,CFS 2017,375,0,0,0,0,
9,Openings,Glazing,,,,,Glazing,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Fenestration,,,,NAFSFenestration,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Fenestration,Doors,,,GlazedDoors,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Fenestration,Mirrors,,,Mirrors,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Fenestration,Skylights,,,UnitSkylights,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Fenestration,Windows,,,Windows,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Panes,,,,GlassPanes,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Panes,Flat Glass,,,FlatGlassPanes,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Panes,Processed Glass,,,ProcessedNonInsulatingGlassPanes,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Parts,,,,FenestrationParts,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Parts,Accessories,,,FenestrationAccessories,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Parts,Framing,,,FenestrationFraming,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Parts,Hardware,,,FenestrationHardware,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing,Parts,IGUs,,,InsulatingGlazingUnits,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Glazing (IGU),,,,,GlazingIGU,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Storefronts,,,,,Storefronts,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Translucent Wall and Roof Assemblies,,,,,TranslucentWallAndRoofAssemblies,313, ,CFS 2017,893,0,0,0,0,
9,Openings,Window Wall Assemblies,,,,,WindowWallAssemblies,313, ,CFS 2017,893,0,0,0,0,
10,Finishes,,,,,,Finishes,n/a, ,,,,,,,
10,Finishes,Backing&Underlay,,,,,BackingAndUnderlay,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Ceiling Panels,,,,,CeilingPanel,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Ceiling Panels,Acoustical Ceilings,,,,AcousticalCeilings,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Ceiling Panels,Aluminium Suspension Assemblies,,,,AluminiumSuspensionAssembly,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Ceiling Panels,Steel Suspension Assemblies,,,,SteelSuspensionAssembly,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Cement Board,,,,,CementBoard,319, ,CFS 2017,118,0,0,0,0,
10,Finishes,Decking Boards,,,,,DeckingBoards,319, ,CFS 2017,118,0,0,0,0,
10,Finishes,Flooring,,,,,Flooring,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Flooring,Access Flooring,,,,AccessFlooring,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Flooring,Carpet,,,,Carpet,303, ,CFS 2017,1046,0,0,0,0,
10,Finishes,Flooring,Laminate,,,,Laminate,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Flooring,Other Flooring,,,,OtherFlooring,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Flooring,Resilient Flooring,,,,ResilientFlooring,241, ,CFS 2017,597,0,0,0,0,
10,Finishes,Flooring,Wood Flooring,,,,WoodFlooring,269, ,CFS 2017,584,0,0,0,0,
10,Finishes,Flooring,Terrazzo Flooring,,,,TerrazzoFlooring,409, ,CFS 2017,1024,0,0,0,0,
10,Finishes,Flooring,Fluid-Applied Flooring,,,,FluidFlooring,409, ,CFS 2017,1024,0,0,0,0,
