zip code,reeds ba
29042,p96
29044,p96
29045,p96
29046,p96
29047,p96
29048,p96
29051,p96
29052,p96
29053,p96
29054,p96
29056,p96
29059,p96
29061,p96
29062,p96
29063,p96
29065,p96
29069,p96
29070,p96
29071,p96
29072,p96
29073,p96
29074,p96
29075,p96
29078,p96
29079,p96
29080,p96
29081,p96
29082,p96
29101,p96
29102,p96
29104,p96
29105,p96
29107,p96
29108,p96
29111,p96
29112,p96
29113,p96
29114,p96
29115,p96
29116,p96
29117,p96
29118,p96
29122,p96
29123,p96
29125,p96
29126,p96
29127,p96
29128,p96
29129,p96
29130,p96
29132,p96
29133,p96
29135,p96
29137,p96
29138,p96
29142,p96
29143,p96
29145,p96
29146,p96
29147,p96
29148,p96
29150,p96
29151,p96
29152,p96
29153,p96
29154,p96
29160,p96
29161,p96
29162,p96
29163,p96
29164,p96
29166,p96
29168,p96
29169,p96
29170,p96
29171,p96
29172,p96
29175,p96
29177,p96
29178,p96
29180,p96
29201,p96
29202,p96
29203,p96
29204,p96
29205,p96
29206,p96
29207,p96
29208,p96
29209,p96
29210,p96
29211,p96
29212,p96
29214,p96
29215,p96
29216,p96
29217,p96
29218,p96
29219,p96
29220,p96
29221,p96
29222,p96
29223,p96
29224,p96
29225,p96
29226,p96
29227,p96
29228,p96
29229,p96
29230,p96
29240,p96
29250,p96
29260,p96
29290,p96
29292,p96
29355,p96
29401,p96
29402,p96
29403,p96
29404,p96
29405,p96
29406,p96
29407,p96
29409,p96
29410,p96
29412,p96
29413,p96
29414,p96
29415,p96
29416,p96
29417,p96
29418,p96
29419,p96
29420,p96
29422,p96
29423,p96
29424,p96
29425,p96
29426,p96
29429,p96
29431,p96
29432,p96
29433,p96
29434,p96
29435,p96
29436,p96
29437,p96
29438,p96
29439,p96
29440,p96
29442,p96
29445,p96
29446,p96
29447,p96
29448,p96
29449,p96
29450,p96
29451,p96
29452,p96
29453,p96
29455,p96
29456,p96
29457,p96
29458,p96
29461,p96
29464,p96
29465,p96
29466,p96
29468,p96
29469,p96
29470,p96
29471,p96
29472,p96
29474,p96
29475,p96
29476,p96
29477,p96
29479,p96
29481,p96
29482,p96
29483,p96
29484,p96
29485,p96
29486,p96
29487,p96
29488,p96
29492,p96
29493,p96
29501,p96
29502,p96
29503,p96
29504,p96
29505,p96
29506,p96
29510,p96
29511,p96
29512,p96
29516,p96
29518,p96
29519,p96
29520,p96
29525,p96
29526,p96
29527,p96
29528,p96
29530,p96
29532,p96
29536,p96
29540,p96
29541,p96
29543,p96
29544,p96
29545,p96
29546,p96
29547,p96
29550,p96
29551,p96
29554,p96
29555,p96
29556,p96
29560,p96
29563,p96
29564,p96
29565,p96
29566,p96
29567,p96
29568,p96
29569,p96
29570,p96
29571,p96
29572,p96
29574,p96
29575,p96
29576,p96
29577,p96
29578,p96
29579,p96
29580,p96
29581,p96
29582,p96
29583,p96
29584,p96
29585,p96
29587,p96
29588,p96
29589,p96
29590,p96
29591,p96
29592,p96
29593,p96
29594,p96
29596,p96
29597,p96
29598,p96
29709,p96
29718,p96
29727,p96
29728,p96
29741,p96
29801,p96
29802,p96
29803,p96
29804,p96
29805,p96
29808,p96
29809,p96
29810,p96
29812,p96
29813,p96
29816,p96
29817,p96
29821,p96
29822,p96
29824,p96
29826,p96
29827,p96
29828,p96
29829,p96
29831,p96
29832,p96
29834,p96
29835,p96
29836,p96
29838,p96
29839,p96
29840,p96
29841,p96
29842,p96
29843,p96
29844,p96
29845,p96
29846,p96
29847,p96
29848,p96
29849,p96
29850,p96
29851,p96
29853,p96
29856,p96
29860,p96
29861,p96
29899,p96
29901,p96
29902,p96
29903,p96
29904,p96
29905,p96
29906,p96
29907,p96
29909,p96
29910,p96
29911,p96
29912,p96
29913,p96
29914,p96
29915,p96
29916,p96
29918,p96
29920,p96
29921,p96
29922,p96
29923,p96
29924,p96
29925,p96
29926,p96
29927,p96
29928,p96
29929,p96
29931,p96
29932,p96
29933,p96
29934,p96
29935,p96
29936,p96
29938,p96
29939,p96
29940,p96
29941,p96
29943,p96
29944,p96
29945,p96
27006,p97
27007,p97
27009,p97
27010,p97
27011,p97
27012,p97
27013,p97
27014,p97
27016,p97
27017,p97
27018,p97
27019,p97
27020,p97
27021,p97
27022,p97
27023,p97
27024,p97
27025,p97
27027,p97
27028,p97
27030,p97
27031,p97
27040,p97
27041,p97
27042,p97
27043,p97
27045,p97
27046,p97
27047,p97
27048,p97
27049,p97
27050,p97
27051,p97
27052,p97
27053,p97
27054,p97
27055,p97
27094,p97
27098,p97
27099,p97
27101,p97
27102,p97
27103,p97
27104,p97
27105,p97
27106,p97
27107,p97
27108,p97
27109,p97
27110,p97
27111,p97
27113,p97
27114,p97
27115,p97
27116,p97
27117,p97
27120,p97
27127,p97
27130,p97
27150,p97
27152,p97
27155,p97
27157,p97
27198,p97
27199,p97
27203,p97
27204,p97
27205,p97
27214,p97
27230,p97
27233,p97
27235,p97
27239,p97
27248,p97
27249,p97
27260,p97
27261,p97
27262,p97
27263,p97
27264,p97
27265,p97
27268,p97
27282,p97
27283,p97
27284,p97
27285,p97
27288,p97
27289,p97
27292,p97
27293,p97
27294,p97
27295,p97
27298,p97
27299,p97
27301,p97
27310,p97
27313,p97
27316,p97
27317,p97
27320,p97
27323,p97
27326,p97
27341,p97
27342,p97
27350,p97
27351,p97
27355,p97
27357,p97
27358,p97
27360,p97
27361,p97
27370,p97
27373,p97
27374,p97
27375,p97
27377,p97
27401,p97
27402,p97
27403,p97
27404,p97
27405,p97
27406,p97
27407,p97
27408,p97
27409,p97
27410,p97
27411,p97
27412,p97
27413,p97
27415,p97
27416,p97
27417,p97
27419,p97
27420,p97
27425,p97
27427,p97
27429,p97
27435,p97
27438,p97
27455,p97
27495,p97
27497,p97
27498,p97
27499,p97
28001,p97
28002,p97
28006,p97
28007,p97
28009,p97
28010,p97
28012,p97
28016,p97
28017,p97
28018,p97
28019,p97
28020,p97
28021,p97
28023,p97
28024,p97
28025,p97
28026,p97
28027,p97
28031,p97
28032,p97
28033,p97
28034,p97
28035,p97
28036,p97
28037,p97
28038,p97
28039,p97
28040,p97
28041,p97
28042,p97
28043,p97
28052,p97
28053,p97
28054,p97
28055,p97
28056,p97
28070,p97
28071,p97
28072,p97
28073,p97
28074,p97
28075,p97
28076,p97
28077,p97
28078,p97
28079,p97
28080,p97
28081,p97
28082,p97
28083,p97
28086,p97
28088,p97
28089,p97
28090,p97
28091,p97
28092,p97
28093,p97
28097,p97
28098,p97
28101,p97
28102,p97
28103,p97
28104,p97
28105,p97
28106,p97
28107,p97
28108,p97
28109,p97
28110,p97
28111,p97
28112,p97
28114,p97
28115,p97
28117,p97
28119,p97
28120,p97
28123,p97
28124,p97
28125,p97
28126,p97
28127,p97
28128,p97
28129,p97
28130,p97
28133,p97
28134,p97
28135,p97
28136,p97
28137,p97
28138,p97
28139,p97
28144,p97
28145,p97
28146,p97
28147,p97
28150,p97
28151,p97
28152,p97
28159,p97
28160,p97
28163,p97
28164,p97
28166,p97
28167,p97
28168,p97
28169,p97
28170,p97
28173,p97
28174,p97
28201,p97
28202,p97
28203,p97
28204,p97
28205,p97
28206,p97
28207,p97
28208,p97
28209,p97
28210,p97
28211,p97
28212,p97
28213,p97
28214,p97
28215,p97
28216,p97
28217,p97
28218,p97
28219,p97
28220,p97
28221,p97
28222,p97
28223,p97
28224,p97
28226,p97
28227,p97
28228,p97
28229,p97
28230,p97
28231,p97
28232,p97
28233,p97
28234,p97
28235,p97
28236,p97
28237,p97
28241,p97
28242,p97
28243,p97
28244,p97
28246,p97
28247,p97
28253,p97
28254,p97
28255,p97
28256,p97
28258,p97
28260,p97
28262,p97
28263,p97
28265,p97
28266,p97
28269,p97
28270,p97
28271,p97
28272,p97
28273,p97
28274,p97
28275,p97
28277,p97
28278,p97
28280,p97
28281,p97
28282,p97
28284,p97
28285,p97
28287,p97
28288,p97
28289,p97
28290,p97
28296,p97
28297,p97
28299,p97
28601,p97
28602,p97
28603,p97
28604,p97
28605,p97
28606,p97
28607,p97
28608,p97
28609,p97
28610,p97
28611,p97
28612,p97
28613,p97
28615,p97
28616,p97
28617,p97
28618,p97
28619,p97
28621,p97
28622,p97
28623,p97
28624,p97
28625,p97
28626,p97
28627,p97
28628,p97
28629,p97
28630,p97
28631,p97
28633,p97
28634,p97
28635,p97
28636,p97
28637,p97
28638,p97
28640,p97
28641,p97
28642,p97
28643,p97
28644,p97
28645,p97
28646,p97
28647,p97
28649,p97
28650,p97
28651,p97
28652,p97
28653,p97
28654,p97
28655,p97
28656,p97
28657,p97
28658,p97
28659,p97
28660,p97
28661,p97
28662,p97
28663,p97
28664,p97
28665,p97
28666,p97
28667,p97
28668,p97
28669,p97
28670,p97
28671,p97
28672,p97
28673,p97
28675,p97
28676,p97
28677,p97
28678,p97
28679,p97
28680,p97
28681,p97
28682,p97
28683,p97
28684,p97
28685,p97
28687,p97
28688,p97
28689,p97
28690,p97
28691,p97
28692,p97
28693,p97
28694,p97
28697,p97
28698,p97
28699,p97
28701,p97
28702,p97
28704,p97
28705,p97
28707,p97
28708,p97
28709,p97
28710,p97
28711,p97
28712,p97
28713,p97
28714,p97
28715,p97
28716,p97
28717,p97
28718,p97
28719,p97
28720,p97
28721,p97
28722,p97
28723,p97
28724,p97
28725,p97
28726,p97
28727,p97
28728,p97
28729,p97
28730,p97
28731,p97
28732,p97
28733,p97
28734,p97
28735,p97
28736,p97
28737,p97
28738,p97
28739,p97
28740,p97
28741,p97
28742,p97
28743,p97
28744,p97
28745,p97
28746,p97
28747,p97
28748,p97
28749,p97
28750,p97
28751,p97
28752,p97
28753,p97
28754,p97
28755,p97
28756,p97
28757,p97
28758,p97
28759,p97
28760,p97
28761,p97
28762,p97
28763,p97
28765,p97
28766,p97
28768,p97
28770,p97
28771,p97
28772,p97
28773,p97
28774,p97
28775,p97
28776,p97
28777,p97
28778,p97
28779,p97
28781,p97
28782,p97
28783,p97
28784,p97
28785,p97
28786,p97
28787,p97
28788,p97
28789,p97
28790,p97
28791,p97
28792,p97
28793,p97
28801,p97
28802,p97
28803,p97
28804,p97
28805,p97
28806,p97
28810,p97
28813,p97
28814,p97
28815,p97
28816,p97
28901,p97
28902,p97
28903,p97
28904,p97
28905,p97
28906,p97
28909,p97
27201,p98
27202,p98
27207,p98
27208,p98
27209,p98
27212,p98
27213,p98
27215,p98
27216,p98
27217,p98
27228,p98
27229,p98
27231,p98
27237,p98
27242,p98
27243,p98
27244,p98
27247,p98
27252,p98
27253,p98
27256,p98
27258,p98
27259,p98
27278,p98
27281,p98
27291,p98
27302,p98
27305,p98
27306,p98
27311,p98
27312,p98
27314,p98
27315,p98
27325,p98
27330,p98
27331,p98
27332,p98
27340,p98
27343,p98
27344,p98
27349,p98
27356,p98
27359,p98
27371,p98
27376,p98
27379,p98
27501,p98
27502,p98
27503,p98
27504,p98
27505,p98
27506,p98
27507,p98
27508,p98
27509,p98
27510,p98
27511,p98
27512,p98
27513,p98
27514,p98
27515,p98
27516,p98
27517,p98
27518,p98
27519,p98
27520,p98
27521,p98
27522,p98
27523,p98
27524,p98
27525,p98
27526,p98
27527,p98
27528,p98
27529,p98
27530,p98
27531,p98
27532,p98
27533,p98
27534,p98
27536,p98
27537,p98
27539,p98
27540,p98
27541,p98
27542,p98
27543,p98
27544,p98
27545,p98
27546,p98
27549,p98
27551,p98
27552,p98
27553,p98
27555,p98
27556,p98
27557,p98
27559,p98
27560,p98
27562,p98
27563,p98
27565,p98
27568,p98
27569,p98
27570,p98
27571,p98
27572,p98
27573,p98
27574,p98
27576,p98
27577,p98
27581,p98
27582,p98
27583,p98
27584,p98
27586,p98
27587,p98
27588,p98
27589,p98
27591,p98
27592,p98
27593,p98
27594,p98
27596,p98
27597,p98
27599,p98
27601,p98
27602,p98
27603,p98
27604,p98
27605,p98
27606,p98
27607,p98
27608,p98
27609,p98
27610,p98
27611,p98
27612,p98
27613,p98
27614,p98
27615,p98
27616,p98
27617,p98
27619,p98
27620,p98
27621,p98
27622,p98
27623,p98
27624,p98
27625,p98
27626,p98
27627,p98
27628,p98
27629,p98
27634,p98
27635,p98
27636,p98
27640,p98
27650,p98
27656,p98
27658,p98
27661,p98
27668,p98
27675,p98
27676,p98
27690,p98
27695,p98
27697,p98
27698,p98
27699,p98
27701,p98
27702,p98
27703,p98
27704,p98
27705,p98
27706,p98
27707,p98
27708,p98
27709,p98
27710,p98
27711,p98
27712,p98
27713,p98
27715,p98
27717,p98
27722,p98
27801,p98
27802,p98
27803,p98
27804,p98
27805,p98
27806,p98
27807,p98
27808,p98
27809,p98
27810,p98
27811,p98
27812,p98
27813,p98
27814,p98
27815,p98
27816,p98
27817,p98
27818,p98
27819,p98
27820,p98
27821,p98
27822,p98
27823,p98
27824,p98
27825,p98
27826,p98
27827,p98
27828,p98
27829,p98
27830,p98
27831,p98
27832,p98
27833,p98
27834,p98
27835,p98
27836,p98
27837,p98
27839,p98
27840,p98
27841,p98
27842,p98
27843,p98
27844,p98
27845,p98
27846,p98
27847,p98
27849,p98
27850,p98
27851,p98
27852,p98
27853,p98
27855,p98
27856,p98
27857,p98
27858,p98
27860,p98
27861,p98
27862,p98
27863,p98
27864,p98
27865,p98
27866,p98
27867,p98
27868,p98
27869,p98
27870,p98
27871,p98
27872,p98
27873,p98
27874,p98
27875,p98
27876,p98
27877,p98
27878,p98
27879,p98
27880,p98
27881,p98
27882,p98
27883,p98
27884,p98
27885,p98
27886,p98
27887,p98
27888,p98
27889,p98
27890,p98
27891,p98
27892,p98
27893,p98
27894,p98
27895,p98
27896,p98
27897,p98
27906,p98
27907,p98
27909,p98
27910,p98
27915,p98
27916,p98
27917,p98
27919,p98
27920,p98
27921,p98
27922,p98
27923,p98
27924,p98
27925,p98
27926,p98
27927,p98
27928,p98
27929,p98
27930,p98
27932,p98
27935,p98
27936,p98
27937,p98
27938,p98
27939,p98
27941,p98
27942,p98
27943,p98
27944,p98
27946,p98
27947,p98
27948,p98
27949,p98
27950,p98
27953,p98
27954,p98
27956,p98
27957,p98
27958,p98
27959,p98
27960,p98
27962,p98
27964,p98
27965,p98
27966,p98
27967,p98
27968,p98
27969,p98
27970,p98
27972,p98
27973,p98
27974,p98
27976,p98
27978,p98
27979,p98
27980,p98
27981,p98
27982,p98
27983,p98
27985,p98
27986,p98
28301,p98
28302,p98
28303,p98
28304,p98
28305,p98
28306,p98
28307,p98
28308,p98
28309,p98
28310,p98
28311,p98
28312,p98
28314,p98
28315,p98
28318,p98
28319,p98
28320,p98
28323,p98
28325,p98
28326,p98
28327,p98
28328,p98
28329,p98
28330,p98
28331,p98
28332,p98
28333,p98
28334,p98
28335,p98
28337,p98
28338,p98
28339,p98
28340,p98
28341,p98
28342,p98
28343,p98
28344,p98
28345,p98
28347,p98
28348,p98
28349,p98
28350,p98
28351,p98
28352,p98
28353,p98
28355,p98
28356,p98
28357,p98
28358,p98
28359,p98
28360,p98
28362,p98
28363,p98
28364,p98
28365,p98
28366,p98
28367,p98
28368,p98
28369,p98
28370,p98
28371,p98
28372,p98
28373,p98
28374,p98
28375,p98
28376,p98
28377,p98
28378,p98
28379,p98
28380,p98
28382,p98
28383,p98
28384,p98
28385,p98
28386,p98
28387,p98
28388,p98
28390,p98
28391,p98
28392,p98
28393,p98
28394,p98
28395,p98
28396,p98
28398,p98
28399,p98
28401,p98
28402,p98
28403,p98
28404,p98
28405,p98
28406,p98
28407,p98
28408,p98
28409,p98
28410,p98
28411,p98
28412,p98
28420,p98
28421,p98
28422,p98
28423,p98
28424,p98
28425,p98
28428,p98
28429,p98
28430,p98
28431,p98
28432,p98
28433,p98
28434,p98
28435,p98
28436,p98
28438,p98
28439,p98
28441,p98
28442,p98
28443,p98
28444,p98
28445,p98
28447,p98
28448,p98
28449,p98
28450,p98
28451,p98
28452,p98
28453,p98
28454,p98
28455,p98
28456,p98
28457,p98
28458,p98
28459,p98
28460,p98
28461,p98
28462,p98
28463,p98
28464,p98
28465,p98
28466,p98
28467,p98
28468,p98
28469,p98
28470,p98
28472,p98
28478,p98
28479,p98
28480,p98
28501,p98
28502,p98
28503,p98
28504,p98
28508,p98
28509,p98
28510,p98
28511,p98
28512,p98
28513,p98
28515,p98
28516,p98
28518,p98
28519,p98
28520,p98
28521,p98
28522,p98
28523,p98
28524,p98
28525,p98
28526,p98
28527,p98
28528,p98
28529,p98
28530,p98
28531,p98
28532,p98
28533,p98
28537,p98
28538,p98
28539,p98
28540,p98
28541,p98
28542,p98
28543,p98
28544,p98
28545,p98
28546,p98
28547,p98
28551,p98
28552,p98
28553,p98
28554,p98
28555,p98
28556,p98
28557,p98
28560,p98
28561,p98
28562,p98
28563,p98
28564,p98
28570,p98
28571,p98
28572,p98
28573,p98
28574,p98
28575,p98
28577,p98
28578,p98
28579,p98
28580,p98
28581,p98
28582,p98
28583,p98
28584,p98
28585,p98
28586,p98
28587,p98
28589,p98
28590,p98
28594,p98
20041,p99
20069,p99
20070,p99
20101,p99
20102,p99
20103,p99
20104,p99
20105,p99
20108,p99
20109,p99
20110,p99
20111,p99
20112,p99
20113,p99
20115,p99
20116,p99
20117,p99
20118,p99
20119,p99
20120,p99
20121,p99
20122,p99
20124,p99
20128,p99
20129,p99
20131,p99
20132,p99
20134,p99
20136,p99
20137,p99
20138,p99
20139,p99
20140,p99
20141,p99
20142,p99
20143,p99
20144,p99
20146,p99
20147,p99
20148,p99
20149,p99
20151,p99
20152,p99
20153,p99
20155,p99
20156,p99
20158,p99
20159,p99
20160,p99
20163,p99
20164,p99
20165,p99
20166,p99
20167,p99
20168,p99
20169,p99
20170,p99
20171,p99
20172,p99
20175,p99
20176,p99
20177,p99
20178,p99
20180,p99
20181,p99
20182,p99
20184,p99
20185,p99
20186,p99
20187,p99
20188,p99
20189,p99
20190,p99
20191,p99
20192,p99
20194,p99
20195,p99
20196,p99
20197,p99
20198,p99
20206,p99
20301,p99
20310,p99
20330,p99
20350,p99
20406,p99
20453,p99
20598,p99
22003,p99
22009,p99
22015,p99
22025,p99
22026,p99
22027,p99
22030,p99
22031,p99
22032,p99
22033,p99
22034,p99
22035,p99
22036,p99
22037,p99
22038,p99
22039,p99
22040,p99
22041,p99
22042,p99
22043,p99
22044,p99
22046,p99
22060,p99
22066,p99
22067,p99
22079,p99
22081,p99
22082,p99
22095,p99
22096,p99
22101,p99
22102,p99
22103,p99
22106,p99
22107,p99
22108,p99
22109,p99
22116,p99
22118,p99
22119,p99
22121,p99
22122,p99
22124,p99
22125,p99
22134,p99
22135,p99
22150,p99
22151,p99
22152,p99
22153,p99
22156,p99
22158,p99
22159,p99
22160,p99
22161,p99
22172,p99
22180,p99
22181,p99
22182,p99
22183,p99
22185,p99
22191,p99
22192,p99
22193,p99
22194,p99
22195,p99
22199,p99
22201,p99
22202,p99
22203,p99
22204,p99
22205,p99
22206,p99
22207,p99
22209,p99
22210,p99
22211,p99
22212,p99
22213,p99
22214,p99
22215,p99
22216,p99
22217,p99
22219,p99
22225,p99
22226,p99
22227,p99
22230,p99
22240,p99
22241,p99
22242,p99
22243,p99
22244,p99
22245,p99
22246,p99
22301,p99
22302,p99
22303,p99
22304,p99
22305,p99
22306,p99
22307,p99
22308,p99
22309,p99
22310,p99
22311,p99
22312,p99
22313,p99
22314,p99
22315,p99
22320,p99
22331,p99
22332,p99
22333,p99
22334,p99
22350,p99
22401,p99
22402,p99
22403,p99
22404,p99
22405,p99
22406,p99
22407,p99
22408,p99
22412,p99
22427,p99
22428,p99
22430,p99
22432,p99
22433,p99
22435,p99
22436,p99
22437,p99
22438,p99
22442,p99
22443,p99
22446,p99
22448,p99
22451,p99
22454,p99
22456,p99
22460,p99
22463,p99
22469,p99
22471,p99
22472,p99
22473,p99
22476,p99
22480,p99
22481,p99
22482,p99
22485,p99
22488,p99
22501,p99
22503,p99
22504,p99
22507,p99
22508,p99
22509,p99
22511,p99
22513,p99
22514,p99
22517,p99
22520,p99
22523,p99
22524,p99
22526,p99
22528,p99
22529,p99
22530,p99
22534,p99
22535,p99
22538,p99
22539,p99
22542,p99
22544,p99
22545,p99
22546,p99
22547,p99
22548,p99
22551,p99
22552,p99
22553,p99
22554,p99
22555,p99
22556,p99
22558,p99
22560,p99
22565,p99
22567,p99
22570,p99
22572,p99
22576,p99
22577,p99
22578,p99
22579,p99
22580,p99
22581,p99
22626,p99
22639,p99
22641,p99
22643,p99
22644,p99
22652,p99
22657,p99
22660,p99
22664,p99
22701,p99
22712,p99
22713,p99
22714,p99
22718,p99
22720,p99
22724,p99
22726,p99
22728,p99
22729,p99
22733,p99
22734,p99
22736,p99
22737,p99
22739,p99
22741,p99
22742,p99
22801,p99
22802,p99
22803,p99
22807,p99
22810,p99
22811,p99
22812,p99
22815,p99
22820,p99
22821,p99
22824,p99
22827,p99
22830,p99
22831,p99
22832,p99
22833,p99
22834,p99
22840,p99
22841,p99
22842,p99
22843,p99
22844,p99
22845,p99
22846,p99
22847,p99
22848,p99
22850,p99
22853,p99
22901,p99
22902,p99
22903,p99
22904,p99
22905,p99
22906,p99
22907,p99
22908,p99
22909,p99
22910,p99
22911,p99
22923,p99
22924,p99
22931,p99
22932,p99
22936,p99
22937,p99
22939,p99
22940,p99
22942,p99
22943,p99
22945,p99
22946,p99
22947,p99
22952,p99
22957,p99
22959,p99
22960,p99
22963,p99
22969,p99
22972,p99
22974,p99
22980,p99
22987,p99
23001,p99
23002,p99
23003,p99
23004,p99
23005,p99
23009,p99
23011,p99
23014,p99
23015,p99
23018,p99
23021,p99
23022,p99
23023,p99
23024,p99
23025,p99
23027,p99
23030,p99
23031,p99
23032,p99
23035,p99
23038,p99
23039,p99
23040,p99
23043,p99
23045,p99
23047,p99
23050,p99
23055,p99
23056,p99
23058,p99
23059,p99
23060,p99
23061,p99
23062,p99
23063,p99
23064,p99
23065,p99
23066,p99
23067,p99
23068,p99
23069,p99
23070,p99
23071,p99
23072,p99
23075,p99
23076,p99
23079,p99
23081,p99
23083,p99
23084,p99
23085,p99
23086,p99
23089,p99
23090,p99
23091,p99
23092,p99
23093,p99
23102,p99
23103,p99
23105,p99
23106,p99
23107,p99
23108,p99
23109,p99
23110,p99
23111,p99
23112,p99
23113,p99
23114,p99
23115,p99
23116,p99
23117,p99
23119,p99
23120,p99
23123,p99
23124,p99
23125,p99
23126,p99
23127,p99
23128,p99
23129,p99
23130,p99
23131,p99
23138,p99
23139,p99
23140,p99
23141,p99
23146,p99
23147,p99
23148,p99
23149,p99
23150,p99
23153,p99
23154,p99
23155,p99
23156,p99
23160,p99
23161,p99
23162,p99
23163,p99
23168,p99
23169,p99
23170,p99
23173,p99
23175,p99
23176,p99
23177,p99
23178,p99
23180,p99
23181,p99
23183,p99
23184,p99
23185,p99
23186,p99
23187,p99
23188,p99
23190,p99
23192,p99
23218,p99
23219,p99
23220,p99
23221,p99
23222,p99
23223,p99
23224,p99
23225,p99
23226,p99
23227,p99
23228,p99
23229,p99
23230,p99
23231,p99
23232,p99
23233,p99
23234,p99
23235,p99
23236,p99
23237,p99
23238,p99
23241,p99
23242,p99
23249,p99
23250,p99
23255,p99
23260,p99
23261,p99
23269,p99
23273,p99
23274,p99
23276,p99
23278,p99
23279,p99
23282,p99
23284,p99
23285,p99
23286,p99
23288,p99
23289,p99
23290,p99
23291,p99
23292,p99
23293,p99
23294,p99
23295,p99
23297,p99
23298,p99
23304,p99
23314,p99
23315,p99
23320,p99
23321,p99
23322,p99
23323,p99
23324,p99
23325,p99
23326,p99
23327,p99
23328,p99
23397,p99
23424,p99
23430,p99
23431,p99
23432,p99
23433,p99
23434,p99
23435,p99
23436,p99
23437,p99
23438,p99
23439,p99
23450,p99
23451,p99
23452,p99
23453,p99
23454,p99
23455,p99
23456,p99
23457,p99
23458,p99
23459,p99
23460,p99
23461,p99
23462,p99
23463,p99
23464,p99
23465,p99
23466,p99
23467,p99
23471,p99
23479,p99
23487,p99
23501,p99
23502,p99
23503,p99
23504,p99
23505,p99
23506,p99
23507,p99
23508,p99
23509,p99
23510,p99
23511,p99
23513,p99
23514,p99
23515,p99
23517,p99
23518,p99
23519,p99
23523,p99
23529,p99
23541,p99
23551,p99
23601,p99
23602,p99
23603,p99
23604,p99
23605,p99
23606,p99
23607,p99
23608,p99
23609,p99
23612,p99
23628,p99
23630,p99
23651,p99
23661,p99
23662,p99
23663,p99
23664,p99
23665,p99
23666,p99
23667,p99
23668,p99
23669,p99
23670,p99
23681,p99
23690,p99
23691,p99
23692,p99
23693,p99
23694,p99
23696,p99
23701,p99
23702,p99
23703,p99
23704,p99
23705,p99
23707,p99
23708,p99
23709,p99
23801,p99
23803,p99
23804,p99
23805,p99
23806,p99
23821,p99
23822,p99
23824,p99
23827,p99
23828,p99
23829,p99
23830,p99
23831,p99
23832,p99
23833,p99
23834,p99
23836,p99
23837,p99
23838,p99
23839,p99
23840,p99
23841,p99
23842,p99
23843,p99
23844,p99
23845,p99
23846,p99
23847,p99
23850,p99
23851,p99
23856,p99
23857,p99
23860,p99
23866,p99
23867,p99
23868,p99
23870,p99
23872,p99
23873,p99
23874,p99
23875,p99
23876,p99
23878,p99
23879,p99
23881,p99
23882,p99
23883,p99
23884,p99
23885,p99
23887,p99
23888,p99
23889,p99
23890,p99
23891,p99
23893,p99
23894,p99
23897,p99
23898,p99
23899,p99
23901,p99
23909,p99
23915,p99
23917,p99
23919,p99
23920,p99
23921,p99
23922,p99
23923,p99
23924,p99
23927,p99
23930,p99
23934,p99
23936,p99
23937,p99
23938,p99
23939,p99
23941,p99
23942,p99
23943,p99
23944,p99
23947,p99
23950,p99
23952,p99
23954,p99
23955,p99
23958,p99
23959,p99
23960,p99
23962,p99
23963,p99
23964,p99
23966,p99
23967,p99
23968,p99
23970,p99
23974,p99
23976,p99
24069,p99
24139,p99
24161,p99
24401,p99
24402,p99
24411,p99
24412,p99
24413,p99
24415,p99
24416,p99
24421,p99
24422,p99
24426,p99
24430,p99
24431,p99
24432,p99
24433,p99
24435,p99
24437,p99
24439,p99
24440,p99
24441,p99
24442,p99
24445,p99
24448,p99
24450,p99
24457,p99
24458,p99
24459,p99
24460,p99
24463,p99
24465,p99
24467,p99
24468,p99
24469,p99
24471,p99
24472,p99
24473,p99
24474,p99
24476,p99
24477,p99
24479,p99
24482,p99
24483,p99
24484,p99
24485,p99
24486,p99
24487,p99
24517,p99
24520,p99
24522,p99
24527,p99
24528,p99
24529,p99
24530,p99
24531,p99
24534,p99
24535,p99
24538,p99
24539,p99
24540,p99
24541,p99
24543,p99
24549,p99
24550,p99
24553,p99
24554,p99
24555,p99
24557,p99
24558,p99
24562,p99
24563,p99
24565,p99
24566,p99
24569,p99
24571,p99
24576,p99
24577,p99
24578,p99
24579,p99
24580,p99
24586,p99
24588,p99
24589,p99
24590,p99
24592,p99
24593,p99
24594,p99
24597,p99
24598,p99
24599,p99
20106,p100
20130,p100
20135,p100
22601,p100
22602,p100
22603,p100
22604,p100
22610,p100
22611,p100
22620,p100
22622,p100
22623,p100
22624,p100
22625,p100
22627,p100
22630,p100
22637,p100
22640,p100
22642,p100
22645,p100
22646,p100
22649,p100
22650,p100
22654,p100
22655,p100
22656,p100
22663,p100
22709,p100
22711,p100
22715,p100
22716,p100
22719,p100
22722,p100
22723,p100
22725,p100
22727,p100
22730,p100
22731,p100
22732,p100
22735,p100
22738,p100
22740,p100
22743,p100
22746,p100
22747,p100
22748,p100
22749,p100
22835,p100
22849,p100
22851,p100
22935,p100
22948,p100
22965,p100
22968,p100
22973,p100
22989,p100
32003,p101
32004,p101
32006,p101
32007,p101
32008,p101
32009,p101
32011,p101
32013,p101
32024,p101
32025,p101
32026,p101
32030,p101
32033,p101
32034,p101
32035,p101
32038,p101
32040,p101
32041,p101
32042,p101
32043,p101
32044,p101
32046,p101
